Pasillo,Lado,Categoría,Categoría coloquial (PR),Marca,Área en la góndola,Ubicación según entrada principal,Ubicación según entrada trasera
1B,B,Limpiadores con cloro,Cloro económico,Suavitel Cloro,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de cocina,Pa’ limpiar grasa,Cleansing Foam,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Insecticidas en spray,Spray mata cucaracha,Raid,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Insecticidas en spray,Spray pa’ matar bichos,Real Kill,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Insecticidas en spray,Spray pa’ hormigas,Hot Shot,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Trampas para insectos,Trapitas pa’ cucaracha,Raid,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Trampas para insectos,Trampas pa’ hormigas,Combat,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Velas aromáticas,Velitas pa’ que huela,Glade,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes eléctricos,Refill pa’ enchufar olores,Air Wick,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Aromatizantes eléctricos,Refill pa’ enchufar olores,Glade,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores para acero inoxidable,Pa’ limpiar stainless,Weiman,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores para hornos,Spray pa’ horno,Easy-Off,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores para hornos,Desengrasante de horno,Zep,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de hornos,Spray pa’l horno,Easy-Off (Fume Free),Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de hornos,Spray pa’l horno,Easy-Off (Heavy Duty),Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de hornos y parrillas,Spray pa’ BBQ / horno,Brillo,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño en spray,Spray pa’l baño,Scrub Free,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Desinfectantes de olores,Pa’ quitar peste,OdoBan,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Desodorantes ambientales y absorbentes,Spray pa’l olor / bicarbonato,Arm & Hammer,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores multiusos económicos,Spray multiuso económico,Major Shine,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Toallitas desinfectantes,Wipes Clorox / pa’ limpiar sin mapo,Clorox Scentiva,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Toallitas desinfectantes,Wipes Lysol,Lysol,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiavidrios y superficies,Spray pa’ cristales,Sprayway,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño en spray,Spray pa’l baño,The Works,Final,Lado derecho al frente,Lado izquierdo al final
1B,B,Limpiadores de baño en spray,Spray pa’l baño,Clean Shower,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2A,A,Tintes para el cabello,Cajitas pa’ pintarse el pelo,Revlon,Principio,Lado izquierdo al frente,Lado derecho al final
2A,A,Tintes para el cabello,Cajitas pa’ pintarse el pelo,L'Oréal,Principio,Lado izquierdo al frente,Lado derecho al final
2A,A,Tintes para el cabello,Cajitas pa’ pintarse el pelo,Nice'n Easy,Principio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,VO5,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo pa’ la caspa,Selsun Blue,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,Head & Shoulders,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,Tío Nacho,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,Suave Kids,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Leave-in / control frizz,Gotita pa’ sellar,Garnier Fructis,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Tratamientos para el cabello,Crema pa’l pelo,Silicon Mix,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,Pantene,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Shampoo y acondicionadores,Shampoo y rinse,Suave,Medio,Lado izquierdo al frente,Lado derecho al final
2A,A,Cuidado de bebé – colonias,Colonia pa’l bebé,Baby Magic,Final,Lado izquierdo al frente,Lado derecho al final
2A,A,Cuidado de bebé – shampoo,Shampoo pa’l nene,Johnson’s,Final,Lado izquierdo al frente,Lado derecho al final
2A,A,Cuidado de bebé – wipes,Wipes de bebé,Huggies,Final,Lado izquierdo al frente,Lado derecho al final
2A,A,Cuidado de bebé – talcos y cremas,Polvito pa’l nene,Baby Magic,Final,Lado izquierdo al frente,Lado derecho al final
2A,A,Cuidado de bebé – aceites,Aceite pa’l bebé,Johnson’s,Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
2B,B,Jabones de barra,Jabón pa’ bañarse,Dove,Principio,Lado derecho al frente,Lado izquierdo al final
2B,B,Jabones de barra,Jabón pa’ bañarse,Palmolive,Principio,Lado derecho al frente,Lado izquierdo al final
2B,B,Pañuelos faciales,Cajita de Kleenex,Kleenex,Principio,Lado derecho al frente,Lado izquierdo al final
2B,B,Pañuelos faciales,Papel pa’ secarse la nariz,Familia,Principio,Lado derecho al frente,Lado izquierdo al final
2B,B,Cremas faciales,Crema pa’ la cara,Pond’s,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Cremas faciales,Crema pa’ la cara,Noxzema,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Toallitas desmaquillantes,Wipes pa’ quitar maquillaje,Pond’s,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Cremas corporales,Loción pa’l cuerpo,St. Ives,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Cremas corporales,Crema pa’ piel reseca,Jergens,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Tratamientos faciales,Crema pa’ manchas,Ambi,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Tratamientos faciales,Crema de azufre,Azufre,Medio,Lado derecho al frente,Lado izquierdo al final
2B,B,Accesorios para el cabello,Cepillos pa’ peinarse,Genéricos,Final,Lado derecho al frente,Lado izquierdo al final
2B,B,Accesorios para el cabello,Peinillas y pinzas,Genéricos,Final,Lado derecho al frente,Lado izquierdo al final
2B,B,Accesorios de belleza,Espejito redondo,Genéricos,Final,Lado derecho al frente,Lado izquierdo al final
2B,B,Accesorios de belleza,Pinzas pa’ las cejas,Genéricos,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3A,A,Cepillos dentales,Cepillo pa’ lavarse la boca,Colgate,Principio,Lado izquierdo al frente,Lado derecho al final
3A,A,Cepillos dentales,Cepillo pa’ lavarse la boca,Genéricos,Principio,Lado izquierdo al frente,Lado derecho al final
3A,A,Pasta dental,Pasta pa’ los dientes,Colgate,Medio,Lado izquierdo al frente,Lado derecho al final
3A,A,Pasta dental,Pasta pa’ dientes sensibles,Sensodyne,Medio,Lado izquierdo al frente,Lado derecho al final
3A,A,Pasta dental,Pasta pa’ encías,Parodontax,Medio,Lado izquierdo al frente,Lado derecho al final
3A,A,Pasta dental,Pasta pa’ los dientes,Crest,Medio,Lado izquierdo al frente,Lado derecho al final
3A,A,Pasta dental,Pasta pa’ los dientes,Arm & Hammer,Medio,Lado izquierdo al frente,Lado derecho al final
3A,A,Enjuague bucal,Buchito pa’ enjuagarse la boca,Colgate,Final,Lado izquierdo al frente,Lado derecho al final
3A,A,Enjuague bucal,Buchito pa’ enjuagarse la boca,Scope,Final,Lado izquierdo al frente,Lado derecho al final
3A,A,Enjuague bucal,Buchito pa’ enjuagarse la boca,Listerine,Final,Lado izquierdo al frente,Lado derecho al final
3A,A,Toallitas húmedas para bebé,Wipes pa’l nene,Huggies,Final,Lado izquierdo al frente,Lado derecho al final
3A,A,Toallitas húmedas para bebé,Wipes pa’l nene,Pampers,Final,Lado izquierdo al frente,Lado derecho al final
3A,A,Pañales para bebé,Pañales pa’l bebé,Pampers,Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
3B,B,Toallas sanitarias,Toallitas pa’l periodo,Always,Principio,Lado derecho al frente,Lado izquierdo al final
3B,B,Toallas sanitarias,Toallitas pa’l periodo,Nosotras,Principio,Lado derecho al frente,Lado izquierdo al final
3B,B,Toallas sanitarias,Toallitas pa’l periodo,Kotex,Principio,Lado derecho al frente,Lado izquierdo al final
3B,B,Toallas sanitarias,Toallitas pa’l periodo,U by Kotex,Principio,Lado derecho al frente,Lado izquierdo al final
3B,B,Protectores diarios,Panty liner,Nosotras,Principio,Lado derecho al frente,Lado izquierdo al final
3B,B,Jabones íntimos,Jabón pa’ la zona V,Nosotras,Medio,Lado derecho al frente,Lado izquierdo al final
3B,B,Jabones íntimos,Jabón pa’ la zona V,Summer’s Eve,Medio,Lado derecho al frente,Lado izquierdo al final
3B,B,Pañales para adultos,Pañales pa’ grandes,Depend,Final,Lado derecho al frente,Lado izquierdo al final
3B,B,Pañales para adultos,Pañales pa’ grandes,Prevail,Final,Lado derecho al frente,Lado izquierdo al final
3B,B,Toallitas húmedas para adultos,Wipes pa’ grandes,Equate,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
4A,A,Jabón de barra,Jabón pa’ bañarse,Protex,Principio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón de barra,Jabón pa’ bañarse,Palmolive,Principio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón de barra,Jabón pa’ bañarse,Jabón de Castila,Principio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón de barra,Jabón pa’ bañarse,Olay,Principio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón líquido de mano,Jabón líquido pa’ las manos,Softsoap,Medio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón líquido de mano,Jabón líquido pa’ las manos,Dial,Medio,Lado izquierdo al frente,Lado derecho al final
4A,A,Guantes desechables,Guantes plásticos,Medline,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Rodilleras ortopédicas,Rodilleras,Support Plus,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón líquido de mano,Jabón líquido pa’ las manos,Instituto Español,Medio,Lado izquierdo al frente,Lado derecho al final
4A,A,Jabón líquido de mano,Jabón líquido pa’ las manos,Equate,Medio,Lado izquierdo al frente,Lado derecho al final
4A,A,Alcohol y antisépticos,Alcohol y yodo,Equate,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Vitaminas y suplementos,Vitaminas,Nature’s Bounty,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Vitaminas y suplementos,Vitaminas,Spring Valley,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Curitas y vendas,Curitas,MediCare,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Pomadas y ungüentos,Pomadas,Vaporub / Deser / Capisoderm,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Alcohol y antisépticos,Alcohol,Alcohalado,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Alcohol y antisépticos,Alcohol,Alcohol 70%,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Medicamentos tópicos,Cremas pa’ la picazón,Benadryl,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Medicamentos tópicos,Cremas pa’ la picazón,Caladryl,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Vitaminas y suplementos,Vitaminas,Sundown Naturals,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Suplementos herbales,Yerbas / Naturales,Nature’s Bounty,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Primeros auxilios,Venditas,Band-Aid,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Primeros auxilios,Venditas,Curad,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Jarabes y tópicos,Jarabes,Robitussin,Final,Lado izquierdo al frente,Lado derecho al final
4A,A,Jarabes y tópicos,Jarabes,DM Cough,Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
4B,B,Organización,Estanterías,Mainstays,Principio,Lado derecho al frente,Lado izquierdo al final
4B,B,Organización,Tablillas,Mainstays,Principio,Lado derecho al frente,Lado izquierdo al final
4B,B,Organización,Estantes de madera,Mainstays,Principio,Lado derecho al frente,Lado izquierdo al final
4B,B,Ganchos y sujetadores,Pinches de ropa,Variedad,Principio,Lado derecho al frente,Lado izquierdo al final
4B,B,Contenedores plásticos,Envases,"Sterilite, Rubbermaid",Principio,Lado derecho al frente,Lado izquierdo al final
4B,B,Esponjas y estropajos,Esponjas de fregar,"3M, Scotch-Brite, Genéricas",Medio,Lado derecho al frente,Lado izquierdo al final
4B,B,Accesorios de baño,Cortinas de baño,Genéricas,Medio,Lado derecho al frente,Lado izquierdo al final
4B,B,Accesorios de plomería,Drenajes,"AquaPlumb, Genéricas",Final,Lado derecho al frente,Lado izquierdo al final
4B,B,Accesorios de plomería,Tapas de fregadero,AquaPlumb,Final,Lado derecho al frente,Lado izquierdo al final
4B,B,Accesorios de plomería,Repuestos de plomería,Genéricas,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
5A,A,Mochilas escolares,Bultos,Varias,Principio,Lado izquierdo al frente,Lado derecho al final
5A,A,Crayones y lápices de colores,Crayola,Crayola,Principio,Lado izquierdo al frente,Lado derecho al final
5A,A,Lápices y bolígrafos,Lápices y bolígrafos,"BIC, Paper Mate",Principio,Lado izquierdo al frente,Lado derecho al final
5A,A,Pegamentos y tijeras,Gomas y tijeras,"Scotch, Elmer’s",Medio,Lado izquierdo al frente,Lado derecho al final
5A,A,Papel construcción y cartulinas,Cartulinas,Varias,Medio,Lado izquierdo al frente,Lado derecho al final
5A,A,Libretas y cuadernos,Libretas,"El Líder, Norma",Final,Lado izquierdo al frente,Lado derecho al final
5A,A,Carpetas escolares,Carpetas,"Avery, School Smart",Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
5B,B,Mochilas escolares,Bultos,Variadas,Principio,Lado derecho al frente,Lado izquierdo al final
5B,B,Bolígrafos,Bolígrafos,"Paper Mate, BIC",Principio,Lado derecho al frente,Lado izquierdo al final
5B,B,Lápices de colores,Crayolas,Crayola,Principio,Lado derecho al frente,Lado izquierdo al final
5B,B,Libros para colorear,Libros de colorear,Variadas,Centro,Lado derecho al frente,Lado izquierdo al final
5B,B,Plasticina escolar,Plasticina,Variadas,Centro,Lado derecho al frente,Lado izquierdo al final
5B,B,Tijeras escolares,Tijeras,"Fiskars, Westcott",Centro,Lado derecho al frente,Lado izquierdo al final
5B,B,Pegamento escolar,Pega,Elmer’s,Centro,Lado derecho al frente,Lado izquierdo al final
5B,B,Lupas,Lupas,Variadas,Final,Lado derecho al frente,Lado izquierdo al final
5B,B,Carpetas 3 aros,Carpetas,Durable,Final,Lado derecho al frente,Lado izquierdo al final
5B,B,Escritorio infantil,Escritorio de niño,Rimax,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
6A,A,Herramientas y ferretería,Tapes / Cinta pegajosa,Duck Tape,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Herramientas y ferretería,Tapes / Cinta pegajosa,Toledo,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Herramientas y ferretería,Tapes / Cinta pegajosa,Scotch,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Herramientas y ferretería,Tapes / Cinta pegajosa,Bulldog,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Ferretería,Cerraduras / Locks,Toledo,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Ferretería,Cerraduras / Locks,Eddico,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Ferretería,Manecillas / Manijas / Handles,Toledo,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Ferretería,Manecillas / Manijas / Handles,Eddico,Principio,Lado izquierdo al frente,Lado derecho al final
6A,A,Ferretería,Operadores de ventanas,Toledo,Principio,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
6B,B,Aceites y Aditivos para Autos,Aceites de motor,STP,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Aceites y Aditivos para Autos,Aditivos para gasolina,STP,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Productos de Limpieza para Autos,Multiusos,Armor All,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Productos de Limpieza para Autos,Limpiadores de goma y vinyl,Turtle Wax,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Productos de Limpieza para Autos,Desengrasantes,Gunk,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Lubricantes y Protectores,WD-40,WD-40,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Tanques de Gasolina,Tanques de gasolina,No Leak,principio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Alicates,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Alicates de presión,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Martillos,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Espátulas,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Destornilladores,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Manuales,Llaves ajustables,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Accesorios de herramientas,Cajas de herramientas,Stanley,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Accesorios de herramientas,Fasteners,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Herramientas Eléctricas,Cortadores,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Cintas Adhesivas,Tape eléctrico,Scotch,medio,Lado derecho al frente,Lado izquierdo al final
6B,B,Cintas Adhesivas,Tape de tela,Tool Bench,medio,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
7A,A,Pinturas,Pinturas,Lanco,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Pinturas,Pinturas,Colorín,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Selladores y calkings,Calking,Lanco,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Selladores y calkings,Calking,DAP,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Rodillos,Rodillos,Lanco,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Rodillos,Rodillos,Red Devil,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Pinceles,Brochas,Lanco,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Pinceles,Brochas,Red Devil,Principio,Lado izquierdo al frente,Lado derecho al final
7A,A,Tapes de pintor,Tape,Scotch,Medio,Lado izquierdo al frente,Lado derecho al final
7A,A,Tapes de pintor,Tape,Duck,Medio,Lado izquierdo al frente,Lado derecho al final
7A,A,Tapes de pintor,Tape,3M,Medio,Lado izquierdo al frente,Lado derecho al final
7A,A,Tapes de pintor,Tape,Pro Painter,Medio,Lado izquierdo al frente,Lado derecho al final
7A,A,Bandejas y liners,Bandejas,Lanco,Medio,Lado izquierdo al frente,Lado derecho al final
7A,A,Guantes,Guantes,Truper,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Guantes,Guantes,Mechanix,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Guantes,Guantes,Ace,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Mangueras de jardín,Jardinería,Flexon,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Mangueras de jardín,Jardinería,Ace,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Boquillas de manguera,Jardinería,Orbit,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Aceites y aditivos,Auto,STP,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Aceites y aditivos,Auto,Super S,Final,Lado izquierdo al frente,Lado derecho al final
7A,A,Aceites y aditivos,Auto,Pennzoil,Final,Lado izquierdo al frente,Lado derecho al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
7B,B,Lámparas LED y bombillas,Bombillas,Sylvania,Principio,Lado derecho al frente,Lado izquierdo al final
7B,B,Bombillas LED,Bombillas,Utilitech,Principio,Lado derecho al frente,Lado izquierdo al final
7B,B,Bombillas CFL,Bombillas,GE,Principio,Lado derecho al frente,Lado izquierdo al final
7B,B,Extensiones eléctricas,Extensiones,Energizer,Medio,Lado derecho al frente,Lado izquierdo al final
7B,B,Conectores y adaptadores,Piezas eléctricas,Energizer,Medio,Lado derecho al frente,Lado izquierdo al final
7B,B,"Enchufes, interruptores y dimmers",Switches,Cooper,Medio,Lado derecho al frente,Lado izquierdo al final
7B,B,Accesorios eléctricos variados,Eléctrico,Ace,Medio,Lado derecho al frente,Lado izquierdo al final
7B,B,Cintas eléctricas,Cinta negra,3M,Final,Lado derecho al frente,Lado izquierdo al final
7B,B,Lámparas solares y reflectores,Luces solares,Sylvania,Final,Lado derecho al frente,Lado izquierdo al final
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
8A,A,Fertilizante,Abono,GreenOp,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Fertilizante,Abono,GreenOp,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Fertilizante,Abono,Hi-Yield,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Fertilizante,Abono,Ortho,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Trampas e insecticidas,Trampas,Catchmaster,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Trampas e insecticidas,Trampas,Victor,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Trampas e insecticidas,Trampas,Mousetrap,Final,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de gatos,Friskies,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de gatos,9Lives,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de gatos,Pro Pet,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de gatos,Catty,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de perros,Dogui,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Comida para mascotas,Comida de perros,Pro Pet,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Cuidado de mascotas,Shampoo para perros,Hartz,Medio,Lado izquierdo al frente,Lado derecho al final
8A,A,Cuidado de mascotas,Shampoo para mascotas,Happy Pets,Medio,Lado izquierdo al frente,Lado derecho al final
